Длина строки, Левенштейн-Матрица, Дамерау-Левенштейн матрица, Дамерау-Левенштейн рекурсия, Дамерау-Левенштейн рекурсия с кэшем
1, 246.100, 239.000, 87.700, 79.100
2, 128.800, 125.400, 124.600, 182.000
3, 263.600, 267.000, 734.600, 297.600
4, 340.600, 426.400, 3664.200, 498.300
5, 522.200, 689.200, 17661.500, 723.100
6, 746.500, 849.400, 93846.500, 1024.300
7, 1064.500, 1138.300, 510799.312, 1409.600
8, 1350.000, 1489.400, 2901220.000, 1902.600
9, 1727.500, 1880.700, 16431517.000, 2401.600
10, 2106.500, 2213.500, -, 2879.200
11, 2416.200, 2619.000, -, 3444.400
12, 2837.500, 3045.600, -, 4175.000
13, 3308.800, 3512.800, -, 4712.900
14, 3702.400, 4068.400, -, 5531.100
15, 4220.300, 4576.100, -, 6331.200
16, 4783.100, 5151.000, -, 7263.900
17, 5220.900, 5706.300, -, 8400.400
18, 5938.800, 6395.600, -, 9294.200
19, 6482.100, 7061.700, -, 10342.400
20, 7065.100, 7797.000, -, 11505.800
21, 7757.700, 8493.500, -, 12633.900
22, 8596.300, 9308.400, -, 13929.300
23, 9309.800, 10223.900, -, 15356.500
24, 9951.200, 11019.600, -, 16689.900
25, 10769.100, 11960.900, -, 17982.801
26, 11716.000, 12785.500, -, 19441.199
27, 12495.100, 13866.500, -, 21024.100
28, 13445.200, 14797.300, -, 22669.301
29, 14279.000, 15900.900, -, 24271.301
30, 15460.500, 17161.100, -, 26226.199
31, 16487.000, 18208.000, -, 27889.199
32, 17593.500, 19396.000, -, 29728.400
33, 18882.600, 20712.301, -, 31634.400
34, 19755.500, 21708.199, -, 33525.898
35, 20787.500, 22932.199, -, 35487.500
36, 21801.100, 24263.100, -, 37641.898
37, 23124.199, 25684.801, -, 39757.500
38, 24294.100, 26944.199, -, 42287.898
39, 25808.301, 28560.600, -, 44310.500
40, 26836.400, 29828.600, -, 46470.699
41, 28003.801, 31113.000, -, 48819.898
42, 29342.199, 32717.000, -, 51350.801
43, 30759.000, 34339.102, -, 53788.602
44, 32121.699, 35799.602, -, 56156.500
45, 33950.801, 37540.602, -, 58766.699
46, 35203.898, 39148.898, -, 61545.301
47, 36561.898, 40728.199, -, 64130.398
48, 38072.898, 42397.898, -, 66818.703
49, 39650.500, 44803.500, -, 70102.898
50, 41745.699, 49676.602, -, 73213.797
51, 42974.699, 47931.398, -, 75654.797
52, 44789.898, 49794.801, -, 78978.398
53, 46433.801, 51813.199, -, 81898.398
54, 47553.801, 53792.898, -, 84769.500
55, 48344.301, 56070.199, -, 88645.500
56, 52224.102, 58037.602, -, 91686.203
57, 53503.398, 59800.000, -, 94635.797
58, 55146.199, 61621.801, -, 97883.703
59, 56916.301, 63415.398, -, 101149.703
60, 58991.000, 65434.000, -, 104228.797
61, 60179.199, 67095.898, -, 107171.703
62, 61750.301, 69128.898, -, 110590.797
63, 63579.801, 71405.297, -, 113916.000
64, 66051.000, 73616.203, -, 117601.500
65, 67496.703, 75244.602, -, 120825.797
66, 69381.102, 77420.500, -, 127082.203
67, 71468.602, 79600.898, -, 128022.398
68, 73947.398, 82176.398, -, 132058.500
69, 75465.500, 84031.297, -, 135732.703
70, 77570.398, 86644.500, -, 139459.094
71, 79563.297, 88941.102, -, 143729.203
72, 82108.203, 91713.398, -, 148030.500
73, 84429.203, 94307.102, -, 151902.906
74, 86555.797, 96758.203, -, 156328.703
75, 89312.500, 99607.398, -, 160317.094
76, 91329.602, 102128.000, -, 164976.594
77, 93904.398, 104877.898, -, 169758.406
78, 96028.703, 107352.602, -, 178212.797
79, 98663.797, 110318.703, -, 179114.297
80, 101191.898, 113068.500, -, 183324.000
81, 106074.898, 119436.203, -, 187014.000
82, 106259.500, 118634.297, -, 190994.203
83, 109138.297, 121706.602, -, 195795.000
84, 111438.500, 124310.703, -, 200318.797
85, 113457.102, 126779.297, -, 204940.797
86, 116208.703, 129910.602, -, 209755.203
87, 119548.602, 133433.203, -, 214101.797
88, 121527.297, 136031.500, -, 219175.094
89, 124257.203, 139144.797, -, 224746.406
90, 127196.102, 142163.000, -, 231846.297
91, 130026.102, 145308.406, -, 234088.703
92, 132316.297, 148164.406, -, 239564.094
93, 135865.906, 152005.000, -, 248275.906
94, 160073.703, 157099.406, -, 250941.406
95, 140897.703, 156918.203, -, 256771.500
96, 157610.203, 168495.297, -, 274138.594
97, 152236.500, 171469.906, -, 268901.906
98, 150990.203, 168263.297, -, 271802.594
99, 152441.500, 170797.406, -, 276740.812
100, 157460.797, 174466.797, -, 282203.812
101, 162900.297, 181175.500, -, 290985.906
102, 163950.406, 183284.797, -, 295111.500
103, 166120.906, 186481.906, -, 301053.406
104, 169204.703, 189785.703, -, 307300.594
105, 171951.594, 193084.703, -, 312420.812
106, 175930.594, 196541.703, -, 318695.500
107, 178870.000, 200342.797, -, 325012.500
108, 182183.594, 203569.297, -, 330847.312
109, 185392.000, 207891.500, -, 337245.188
110, 189712.594, 211833.703, -, 342906.500
111, 191624.703, 215368.297, -, 349223.812
112, 196439.000, 219437.797, -, 356088.094
113, 199650.000, 223479.594, -, 363544.188
114, 203285.297, 227750.500, -, 372439.812
115, 208272.094, 232313.797, -, 376992.812
116, 212910.203, 236600.703, -, 383350.000
117, 214686.797, 240674.500, -, 389964.406
118, 217992.297, 244364.906, -, 396699.688
119, 221824.594, 248759.297, -, 407297.812
120, 225463.203, 252678.703, -, 409070.406
121, 230509.594, 257565.094, -, 416682.000
122, 232700.094, 260008.094, -, 426389.688
123, 235493.906, 263611.094, -, 432176.500
124, 239395.703, 270066.812, -, 442673.312
125, 244756.000, 273758.094, -, 446813.188
126, 246823.797, 276985.312, -, 450267.500
127, 251327.906, 281031.312, -, 457902.312
128, 255586.000, 286383.906, -, 467033.594
129, 260856.703, 292228.312, -, 474588.594
130, 264786.688, 295323.406, -, 481760.500
131, 269041.688, 300624.000, -, 489786.000
132, 272646.594, 307243.094, -, 489785.906
133, 273580.406, 306207.094, -, 498784.688
134, 276081.188, 309991.000, -, 505696.906
135, 282064.312, 314241.812, -, 512404.094
136, 285907.500, 319792.812, -, 519585.594
137, 288490.188, 323173.594, -, 527751.375
138, 292455.094, 328552.594, -, 535972.875
139, 296523.688, 332393.812, -, 543641.625
140, 300403.594, 337004.000, -, 552912.875
141, 305025.000, 348235.312, -, 564240.000
142, 310148.688, 348260.688, -, 569312.500
143, 315980.812, 352184.312, -, 575667.375
144, 317887.812, 355969.688, -, 582721.000
145, 323650.188, 361796.500, -, 591273.500
146, 328622.188, 367018.812, -, 599084.312
147, 332539.188, 374620.812, -, 608391.625
148, 337582.688, 380160.500, -, 619729.875
149, 346971.906, 384769.906, -, 628999.688
150, 361922.000, 393793.906, -, 644549.188
151, 356242.000, 422514.812, -, 658377.625
152, 362321.188, 404337.000, -, 661931.875
153, 364619.094, 408931.000, -, 670662.125
154, 368417.906, 413894.906, -, 679155.312
155, 374820.688, 419710.594, -, 688763.875
156, 379043.188, 423952.312, -, 696668.688
157, 383380.000, 429102.000, -, 705360.000
158, 387435.812, 435696.688, -, 714127.500
159, 394561.688, 441901.188, -, 724283.875
160, 399198.000, 448094.406, -, 733725.125
161, 402624.906, 454775.688, -, 743495.188
162, 410075.500, 459880.312, -, 752527.188
163, 415502.000, 466732.406, -, 761428.500
164, 419272.812, 469964.406, -, 770026.625
165, 424095.906, 475199.500, -, 779241.812
166, 427630.094, 485915.188, -, 790906.312
167, 437356.188, 475570.312, -, 783440.000
168, 431865.906, 484659.406, -, 794302.125
169, 438087.094, 494175.094, -, 807467.688
170, 443015.000, 498892.000, -, 817999.188
171, 457314.500, 502559.000, -, 820399.312
172, 453270.812, 508606.594, -, 835985.188
173, 460373.406, 516536.406, -, 845640.188
174, 464369.406, 521785.000, -, 858721.688
175, 471138.312, 526879.375, -, 868812.625
176, 478555.406, 536668.000, -, 878304.125
177, 481519.594, 542426.500, -, 890269.188
178, 487986.812, 545279.812, -, 897761.312
179, 492988.312, 553123.500, -, 908662.625
180, 498731.688, 559144.188, -, 925668.500
181, 544934.000, 578749.000, -, 943388.000
182, 523632.594, 582000.500, -, 957016.125
183, 531938.875, 589541.000, -, 968320.500
184, 524567.000, 589878.625, -, 968869.000
185, 530934.812, 596097.688, -, 981350.312
186, 546012.812, 608372.125, -, 1007074.875
187, 553356.125, 616543.625, -, 1024076.312
188, 563398.812, 620424.625, -, 1030884.375
189, 568689.812, 622279.188, -, 1042742.875
190, 568967.625, 632061.500, -, 1032099.500
191, 570262.875, 639443.812, -, 1045301.375
192, 581658.188, 649802.312, -, 1062572.500
193, 587454.125, 653686.812, -, 1071824.375
194, 590986.875, 662900.875, -, 1089926.625
195, 602794.625, 682920.625, -, 1095718.000
196, 608514.688, 673545.812, -, 1098689.250
197, 610598.625, 682371.188, -, 1111607.250
198, 617193.000, 688792.875, -, 1128050.500
199, 625121.500, 699656.312, -, 1187264.375
200, 643454.875, 711905.500, -, 1158021.375
